Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 38144	Hex: 9500	Char [销]
ID: 38146	Hex: 9502	Char [锂]
ID: 38147	Hex: 9503	Char [锃]
ID: 38148	Hex: 9504	Char [锄]
ID: 38149	Hex: 9505	Char [锅]
ID: 38150	Hex: 9506	Char [锆]
ID: 38151	Hex: 9507	Char [锇]
ID: 38152	Hex: 9508	Char [锈]
ID: 38153	Hex: 9509	Char [锉]
ID: 38154	Hex: 950A	Char [锊]
ID: 38156	Hex: 950C	Char [锌]
ID: 38158	Hex: 950E	Char [锎]
ID: 38159	Hex: 950F	Char [锏]
ID: 38160	Hex: 9510	Char [锐]
ID: 38164	Hex: 9514	Char [锔]
ID: 38166	Hex: 9516	Char [锖]
ID: 38167	Hex: 9517	Char [锗]
ID: 38168	Hex: 9518	Char [锘]
ID: 38169	Hex: 9519	Char [错]
ID: 38170	Hex: 951A	Char [锚]
ID: 38173	Hex: 951D	Char [锝]
ID: 38175	Hex: 951F	Char [锟]
ID: 38177	Hex: 9521	Char [锡]
ID: 38178	Hex: 9522	Char [锢]
ID: 38179	Hex: 9523	Char [锣]
ID: 38181	Hex: 9525	Char [锥]
ID: 38182	Hex: 9526	Char [锦]
ID: 38183	Hex: 9527	Char [锧]
ID: 38184	Hex: 9528	Char [锨]
ID: 38186	Hex: 952A	Char [锪]
ID: 38188	Hex: 952C	Char [锬]
ID: 38191	Hex: 952F	Char [锯]
ID: 38193	Hex: 9531	Char [锱]
ID: 38194	Hex: 9532	Char [锲]
ID: 38196	Hex: 9534	Char [锴]
ID: 38199	Hex: 9537	Char [锷]
ID: 38200	Hex: 9538	Char [锸]
ID: 38203	Hex: 953B	Char [锻]
ID: 38205	Hex: 953D	Char [锽]
ID: 38206	Hex: 953E	Char [锾]
ID: 38207	Hex: 953F	Char [锿]
ID: 38208	Hex: 9540	Char [镀]
ID: 38209	Hex: 9541	Char [镁]
ID: 38212	Hex: 9544	Char [镄]
ID: 38213	Hex: 9545	Char [镅]
ID: 38214	Hex: 9546	Char [镆]
ID: 38215	Hex: 9547	Char [镇]
ID: 38216	Hex: 9548	Char [镈]
ID: 38219	Hex: 954B	Char [镋]
ID: 38221	Hex: 954D	Char [镍]
ID: 38223	Hex: 954F	Char [镏]
ID: 38224	Hex: 9550	Char [镐]
ID: 38230	Hex: 9556	Char [镖]
ID: 38231	Hex: 9557	Char [镗]
ID: 38232	Hex: 9558	Char [镘]
ID: 38234	Hex: 955A	Char [镚]
ID: 38235	Hex: 955B	Char [镛]
ID: 38237	Hex: 955D	Char [镝]
ID: 38241	Hex: 9561	Char [镡]
ID: 38242	Hex: 9562	Char [镢]
ID: 38245	Hex: 9565	Char [镥]
ID: 38247	Hex: 9567	Char [镧]
ID: 38248	Hex: 9568	Char [镨]
ID: 38249	Hex: 9569	Char [镩]
ID: 38250	Hex: 956A	Char [镪]
ID: 38252	Hex: 956C	Char [镬]
ID: 38255	Hex: 956F	Char [镯]
ID: 38257	Hex: 9571	Char [镱]
ID: 38259	Hex: 9573	Char [镳]
ID: 38261	Hex: 9575	Char [镵]
ID: 38262	Hex: 9576	Char [镶]
ID: 38376	Hex: 95E8	Char [门]
ID: 38377	Hex: 95E9	Char [闩]
ID: 38378	Hex: 95EA	Char [闪]
ID: 38381	Hex: 95ED	Char [闭]
ID: 38382	Hex: 95EE	Char [问]
ID: 38383	Hex: 95EF	Char [闯]
ID: 38384	Hex: 95F0	Char [闰]
ID: 38385	Hex: 95F1	Char [闱]
ID: 38386	Hex: 95F2	Char [闲]
ID: 38387	Hex: 95F3	Char [闳]
ID: 38388	Hex: 95F4	Char [间]
ID: 38389	Hex: 95F5	Char [闵]
ID: 38390	Hex: 95F6	Char [闶]
ID: 38391	Hex: 95F7	Char [闷]
ID: 38392	Hex: 95F8	Char [闸]
ID: 38393	Hex: 95F9	Char [闹]
ID: 38394	Hex: 95FA	Char [闺]
ID: 38395	Hex: 95FB	Char [闻]
ID: 38396	Hex: 95FC	Char [闼]
ID: 38397	Hex: 95FD	Char [闽]
ID: 38398	Hex: 95FE	Char [闾]
ID: 38399	Hex: 95FF	Char [闿]
ID: 38400	Hex: 9600	Char [阀]
ID: 38401	Hex: 9601	Char [阁]
ID: 38402	Hex: 9602	Char [阂]
ID: 38403	Hex: 9603	Char [阃]
ID: 38404	Hex: 9604	Char [阄]
ID: 38405	Hex: 9605	Char [阅]
ID: 38406	Hex: 9606	Char [阆]
ID: 38407	Hex: 9607	Char [阇]
ID: 38408	Hex: 9608	Char [阈]
ID: 38409	Hex: 9609	Char [阉]
ID: 38410	Hex: 960A	Char [阊]
ID: 38411	Hex: 960B	Char [阋]
ID: 38412	Hex: 960C	Char [阌]
ID: 38413	Hex: 960D	Char [阍]
ID: 38414	Hex: 960E	Char [阎]
ID: 38415	Hex: 960F	Char [阏]
ID: 38416	Hex: 9610	Char [阐]
ID: 38417	Hex: 9611	Char [阑]
ID: 38418	Hex: 9612	Char [阒]
ID: 38420	Hex: 9614	Char [阔]
ID: 38421	Hex: 9615	Char [阕]
ID: 38422	Hex: 9616	Char [阖]
ID: 38423	Hex: 9617	Char [阗]
ID: 38424	Hex: 9618	Char [阘]
ID: 38425	Hex: 9619	Char [阙]
ID: 38426	Hex: 961A	Char [阚]
ID: 38428	Hex: 961C	Char [阜]
ID: 38431	Hex: 961F	Char [队]
ID: 38433	Hex: 9621	Char [阡]
ID: 38434	Hex: 9622	Char [阢]
ID: 38442	Hex: 962A	Char [阪]
ID: 38446	Hex: 962E	Char [阮]
ID: 38449	Hex: 9631	Char [阱]
ID: 38450	Hex: 9632	Char [防]
ID: 38451	Hex: 9633	Char [阳]
ID: 38452	Hex: 9634	Char [阴]
ID: 38453	Hex: 9635	Char [阵]
ID: 38454	Hex: 9636	Char [阶]
ID: 38459	Hex: 963B	Char [阻]
ID: 38460	Hex: 963C	Char [阼]
ID: 38461	Hex: 963D	Char [阽]
ID: 38463	Hex: 963F	Char [阿]
ID: 38464	Hex: 9640	Char [陀]
ID: 38466	Hex: 9642	Char [陂]
ID: 38468	Hex: 9644	Char [附]
ID: 38469	Hex: 9645	Char [际]
ID: 38470	Hex: 9646	Char [陆]
ID: 38471	Hex: 9647	Char [陇]
ID: 38472	Hex: 9648	Char [陈]
ID: 38473	Hex: 9649	Char [陉]
ID: 38475	Hex: 964B	Char [陋]
ID: 38476	Hex: 964C	Char [陌]
ID: 38477	Hex: 964D	Char [降]
ID: 38480	Hex: 9650	Char [限]
ID: 38484	Hex: 9654	Char [陔]
ID: 38485	Hex: 9655	Char [陕]
ID: 38491	Hex: 965B	Char [陛]
ID: 38495	Hex: 965F	Char [陟]
ID: 38497	Hex: 9661	Char [陡]
ID: 38498	Hex: 9662	Char [院]
ID: 38500	Hex: 9664	Char [除]
ID: 38503	Hex: 9667	Char [陧]
ID: 38504	Hex: 9668	Char [陨]
ID: 38505	Hex: 9669	Char [险]
ID: 38506	Hex: 966A	Char [陪]
ID: 38508	Hex: 966C	Char [陬]
ID: 38514	Hex: 9672	Char [陲]
ID: 38516	Hex: 9674	Char [陴]
ID: 38517	Hex: 9675	Char [陵]
ID: 38518	Hex: 9676	Char [陶]
ID: 38519	Hex: 9677	Char [陷]
ID: 38533	Hex: 9685	Char [隅]
ID: 38534	Hex: 9686	Char [隆]
ID: 38536	Hex: 9688	Char [隈]
ID: 38539	Hex: 968B	Char [隋]
ID: 38541	Hex: 968D	Char [隍]
ID: 38543	Hex: 968F	Char [随]
ID: 38544	Hex: 9690	Char [隐]
ID: 38548	Hex: 9694	Char [隔]
ID: 38551	Hex: 9697	Char [隗]
ID: 38552	Hex: 9698	Char [隘]
ID: 38553	Hex: 9699	Char [隙]
ID: 38556	Hex: 969C	Char [障]
ID: 38567	Hex: 96A7	Char [隧]
ID: 38576	Hex: 96B0	Char [隰]
ID: 38579	Hex: 96B3	Char [隳]
ID: 38582	Hex: 96B6	Char [隶]
ID: 38589	Hex: 96BD	Char [隽]
ID: 38590	Hex: 96BE	Char [难]
ID: 38592	Hex: 96C0	Char [雀]
ID: 38593	Hex: 96C1	Char [雁]
ID: 38601	Hex: 96C9	Char [雉]
ID: 38604	Hex: 96CC	Char [雌]
ID: 38606	Hex: 96CE	Char [雎]
ID: 38607	Hex: 96CF	Char [雏]
ID: 38610	Hex: 96D2	Char [雒]
ID: 38632	Hex: 96E8	Char [雨]
ID: 38633	Hex: 96E9	Char [雩]
ID: 38634	Hex: 96EA	Char [雪]
ID: 38643	Hex: 96F3	Char [雳]
ID: 38647	Hex: 96F7	Char [雷]
ID: 38649	Hex: 96F9	Char [雹]
ID: 38656	Hex: 9700	Char [需]
ID: 38657	Hex: 9701	Char [霁]
ID: 38660	Hex: 9704	Char [霄]
ID: 38662	Hex: 9706	Char [霆]
ID: 38663	Hex: 9707	Char [震]
ID: 38664	Hex: 9708	Char [霈]
ID: 38665	Hex: 9709	Char [霉]
ID: 38669	Hex: 970D	Char [霍]
ID: 38670	Hex: 970E	Char [霎]
ID: 38671	Hex: 970F	Char [霏]
ID: 38675	Hex: 9713	Char [霓]
ID: 38678	Hex: 9716	Char [霖]
ID: 38684	Hex: 971C	Char [霜]
ID: 38686	Hex: 971E	Char [霞]
ID: 38698	Hex: 972A	Char [霪]
ID: 38701	Hex: 972D	Char [霭]
ID: 38712	Hex: 9738	Char [霸]
ID: 38718	Hex: 973E	Char [霾]
ID: 38738	Hex: 9752	Char [青]
ID: 38739	Hex: 9753	Char [靓]
ID: 38742	Hex: 9756	Char [靖]
ID: 38750	Hex: 975E	Char [非]
ID: 38752	Hex: 9760	Char [靠]
ID: 38754	Hex: 9762	Char [面]
ID: 38757	Hex: 9765	Char [靥]
ID: 38761	Hex: 9769	Char [革]
ID: 38768	Hex: 9770	Char [靰]
ID: 38771	Hex: 9773	Char [靳]
ID: 38772	Hex: 9774	Char [靴]
ID: 38774	Hex: 9776	Char [靶]
ID: 38776	Hex: 9778	Char [靸]
ID: 38780	Hex: 977C	Char [靼]
ID: 38781	Hex: 977D	Char [靽]
ID: 38783	Hex: 977F	Char [靿]
ID: 38795	Hex: 978B	Char [鞋]
ID: 38797	Hex: 978D	Char [鞍]
ID: 38802	Hex: 9792	Char [鞒]
ID: 38808	Hex: 9798	Char [鞘]
ID: 38816	Hex: 97A0	Char [鞠]
ID: 38817	Hex: 97A1	Char [鞡]
ID: 38819	Hex: 97A3	Char [鞣]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 38824	Hex: 97A8	Char [鞨]
ID: 38829	Hex: 97AD	Char [鞭]
ID: 38831	Hex: 97AF	Char [鞯]
ID: 38834	Hex: 97B2	Char [鞲]
ID: 38836	Hex: 97B4	Char [鞴]
ID: 38850	Hex: 97C2	Char [韂]
ID: 38886	Hex: 97E6	Char [韦]
ID: 38887	Hex: 97E7	Char [韧]
ID: 38889	Hex: 97E9	Char [韩]
ID: 38890	Hex: 97EA	Char [韪]
ID: 38891	Hex: 97EB	Char [韫]
ID: 38892	Hex: 97EC	Char [韬]
ID: 38893	Hex: 97ED	Char [韭]
ID: 38901	Hex: 97F5	Char [韵]
ID: 39029	Hex: 9875	Char [页]
ID: 39030	Hex: 9876	Char [顶]
ID: 39031	Hex: 9877	Char [顷]
ID: 39032	Hex: 9878	Char [顸]
ID: 39034	Hex: 987A	Char [顺]
ID: 39035	Hex: 987B	Char [须]
ID: 39036	Hex: 987C	Char [顼]
ID: 39037	Hex: 987D	Char [顽]
ID: 39038	Hex: 987E	Char [顾]
ID: 39039	Hex: 987F	Char [顿]
ID: 39040	Hex: 9880	Char [颀]
ID: 39041	Hex: 9881	Char [颁]
ID: 39044	Hex: 9884	Char [预]
ID: 39045	Hex: 9885	Char [颅]
ID: 39047	Hex: 9887	Char [颇]
ID: 39048	Hex: 9888	Char [颈]
ID: 39049	Hex: 9889	Char [颉]
ID: 39050	Hex: 988A	Char [颊]
ID: 39052	Hex: 988C	Char [颌]
ID: 39055	Hex: 988F	Char [颏]
ID: 39056	Hex: 9890	Char [颐]
ID: 39059	Hex: 9893	Char [颓]
ID: 39060	Hex: 9894	Char [颔]
ID: 39063	Hex: 9897	Char [颗]
ID: 39064	Hex: 9898	Char [题]
ID: 39065	Hex: 9899	Char [颙]
ID: 39066	Hex: 989A	Char [颚]
ID: 39067	Hex: 989B	Char [颛]
ID: 39068	Hex: 989C	Char [颜]
ID: 39071	Hex: 989F	Char [颟]
ID: 39072	Hex: 98A0	Char [颠]
ID: 39074	Hex: 98A2	Char [颢]
ID: 39076	Hex: 98A4	Char [颤]
ID: 39077	Hex: 98A5	Char [颥]
ID: 39078	Hex: 98A6	Char [颦]
ID: 39118	Hex: 98CE	Char [风]
ID: 39121	Hex: 98D1	Char [飑]
ID: 39122	Hex: 98D2	Char [飒]
ID: 39123	Hex: 98D3	Char [飓]
ID: 39124	Hex: 98D4	Char [飔]
ID: 39125	Hex: 98D5	Char [飕]
ID: 39127	Hex: 98D7	Char [飗]
ID: 39129	Hex: 98D9	Char [飙]
ID: 39134	Hex: 98DE	Char [飞]
ID: 39135	Hex: 98DF	Char [食]
ID: 39184	Hex: 9910	Char [餐]
ID: 39253	Hex: 9955	Char [饕]
ID: 39269	Hex: 9965	Char [饥]
ID: 39271	Hex: 9967	Char [饧]
ID: 39275	Hex: 996B	Char [饫]
ID: 39279	Hex: 996F	Char [饯]
ID: 39280	Hex: 9970	Char [饰]
ID: 39281	Hex: 9971	Char [饱]
ID: 39282	Hex: 9972	Char [饲]
ID: 39283	Hex: 9973	Char [饳]
ID: 39292	Hex: 997C	Char [饼]
ID: 39293	Hex: 997D	Char [饽]
ID: 39301	Hex: 9985	Char [馅]
ID: 39302	Hex: 9986	Char [馆]
ID: 39303	Hex: 9987	Char [馇]
ID: 39304	Hex: 9988	Char [馈]
ID: 39305	Hex: 9989	Char [馉]
ID: 39307	Hex: 998B	Char [馋]
ID: 39309	Hex: 998D	Char [馍]
ID: 39311	Hex: 998F	Char [馏]
ID: 39314	Hex: 9992	Char [馒]
ID: 39318	Hex: 9996	Char [首]
ID: 39319	Hex: 9997	Char [馗]
ID: 39320	Hex: 9998	Char [馘]
ID: 39321	Hex: 9999	Char [香]
ID: 39333	Hex: 99A5	Char [馥]
ID: 39532	Hex: 9A6C	Char [马]
ID: 39534	Hex: 9A6E	Char [驮]
ID: 39535	Hex: 9A6F	Char [驯]
ID: 39536	Hex: 9A70	Char [驰]
ID: 39537	Hex: 9A71	Char [驱]
ID: 39539	Hex: 9A73	Char [驳]
ID: 39540	Hex: 9A74	Char [驴]
ID: 39541	Hex: 9A75	Char [驵]
ID: 39542	Hex: 9A76	Char [驶]
ID: 39543	Hex: 9A77	Char [驷]
ID: 39544	Hex: 9A78	Char [驸]
ID: 39545	Hex: 9A79	Char [驹]
ID: 39546	Hex: 9A7A	Char [驺]
ID: 39547	Hex: 9A7B	Char [驻]
ID: 39548	Hex: 9A7C	Char [驼]
ID: 39549	Hex: 9A7D	Char [驽]
ID: 39550	Hex: 9A7E	Char [驾]
ID: 39552	Hex: 9A80	Char [骀]
ID: 39554	Hex: 9A82	Char [骂]
ID: 39557	Hex: 9A85	Char [骅]
ID: 39559	Hex: 9A87	Char [骇]
ID: 39560	Hex: 9A88	Char [骈]
ID: 39563	Hex: 9A8B	Char [骋]
ID: 39565	Hex: 9A8D	Char [骍]
ID: 39568	Hex: 9A90	Char [骐]
ID: 39569	Hex: 9A91	Char [骑]
ID: 39570	Hex: 9A92	Char [骒]
ID: 39571	Hex: 9A93	Char [骓]
ID: 39576	Hex: 9A98	Char [骘]
ID: 39577	Hex: 9A99	Char [骙]
ID: 39579	Hex: 9A9B	Char [骛]
ID: 39582	Hex: 9A9E	Char [骞]
ID: 39583	Hex: 9A9F	Char [骟]
ID: 39584	Hex: 9AA0	Char [骠]
ID: 39585	Hex: 9AA1	Char [骡]
ID: 39586	Hex: 9AA2	Char [骢]
ID: 39588	Hex: 9AA4	Char [骤]
ID: 39589	Hex: 9AA5	Char [骥]
ID: 39591	Hex: 9AA7	Char [骧]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 39600	Hex: 9AB0	Char [骰]
ID: 39606	Hex: 9AB6	Char [骶]
ID: 39607	Hex: 9AB7	Char [骷]
ID: 39610	Hex: 9ABA	Char [骺]
ID: 39616	Hex: 9AC0	Char [髀]
ID: 39617	Hex: 9AC1	Char [髁]
ID: 39621	Hex: 9AC5	Char [髅]
ID: 39628	Hex: 9ACC	Char [髌]
ID: 39633	Hex: 9AD1	Char [髑]
ID: 39640	Hex: 9AD8	Char [高]
ID: 39649	Hex: 9AE1	Char [髡]
ID: 39654	Hex: 9AE6	Char [髦]
ID: 39659	Hex: 9AEB	Char [髫]
ID: 39661	Hex: 9AED	Char [髭]
ID: 39663	Hex: 9AEF	Char [髯]
ID: 39673	Hex: 9AF9	Char [髹]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 39683	Hex: 9B03	Char [鬃]
ID: 39688	Hex: 9B08	Char [鬈]
ID: 39695	Hex: 9B0F	Char [鬏]
ID: 39699	Hex: 9B13	Char [鬓]
ID: 39711	Hex: 9B1F	Char [鬟]
ID: 39715	Hex: 9B23	Char [鬣]
ID: 39727	Hex: 9B2F	Char [鬯]
ID: 39730	Hex: 9B32	Char [鬲]
ID: 39734	Hex: 9B36	Char [鬶]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 39740	Hex: 9B3C	Char [鬼]
ID: 39745	Hex: 9B41	Char [魁]
ID: 39746	Hex: 9B42	Char [魂]
ID: 39748	Hex: 9B44	Char [魄]
ID: 39749	Hex: 9B45	Char [魅]
ID: 39752	Hex: 9B48	Char [魈]
ID: 39753	Hex: 9B49	Char [魉]
ID: 39757	Hex: 9B4D	Char [魍]
ID: 39761	Hex: 9B51	Char [魑]
ID: 40060	Hex: 9C7C	Char [鱼]
ID: 40061	Hex: 9C7D	Char [鱽]
ID: 40062	Hex: 9C7E	Char [鱾]
ID: 40063	Hex: 9C7F	Char [鱿]
ID: 40064	Hex: 9C80	Char [鲀]
ID: 40065	Hex: 9C81	Char [鲁]
ID: 40066	Hex: 9C82	Char [鲂]
ID: 40067	Hex: 9C83	Char [鲃]
ID: 40069	Hex: 9C85	Char [鲅]
ID: 40070	Hex: 9C86	Char [鲆]
ID: 40071	Hex: 9C87	Char [鲇]
ID: 40072	Hex: 9C88	Char [鲈]
ID: 40073	Hex: 9C89	Char [鲉]
ID: 40074	Hex: 9C8A	Char [鲊]
ID: 40075	Hex: 9C8B	Char [鲋]
ID: 40076	Hex: 9C8C	Char [鲌]
ID: 40077	Hex: 9C8D	Char [鲍]
ID: 40078	Hex: 9C8E	Char [鲎]
ID: 40080	Hex: 9C90	Char [鲐]
ID: 40081	Hex: 9C91	Char [鲑]
ID: 40084	Hex: 9C94	Char [鲔]
ID: 40091	Hex: 9C9B	Char [鲛]
ID: 40092	Hex: 9C9C	Char [鲜]
ID: 40095	Hex: 9C9F	Char [鲟]
ID: 40096	Hex: 9CA0	Char [鲠]
ID: 40097	Hex: 9CA1	Char [鲡]
ID: 40098	Hex: 9CA2	Char [鲢]
ID: 40101	Hex: 9CA5	Char [鲥]
ID: 40103	Hex: 9CA7	Char [鲧]
ID: 40104	Hex: 9CA8	Char [鲨]
ID: 40106	Hex: 9CAA	Char [鲪]
ID: 40107	Hex: 9CAB	Char [鲫]
ID: 40108	Hex: 9CAC	Char [鲬]
ID: 40109	Hex: 9CAD	Char [鲭]
ID: 40110	Hex: 9CAE	Char [鲮]
ID: 40112	Hex: 9CB0	Char [鲰]
ID: 40113	Hex: 9CB1	Char [鲱]
ID: 40114	Hex: 9CB2	Char [鲲]
ID: 40115	Hex: 9CB3	Char [鲳]
ID: 40116	Hex: 9CB4	Char [鲴]
ID: 40117	Hex: 9CB5	Char [鲵]
ID: 40119	Hex: 9CB7	Char [鲷]
ID: 40120	Hex: 9CB8	Char [鲸]
ID: 40121	Hex: 9CB9	Char [鲹]
ID: 40122	Hex: 9CBA	Char [鲺]
ID: 40123	Hex: 9CBB	Char [鲻]
ID: 40125	Hex: 9CBD	Char [鲽]
ID: 40126	Hex: 9CBE	Char [鲾]
ID: 40129	Hex: 9CC1	Char [鳁]
ID: 40131	Hex: 9CC3	Char [鳃]
ID: 40132	Hex: 9CC4	Char [鳄]
ID: 40133	Hex: 9CC5	Char [鳅]
ID: 40135	Hex: 9CC7	Char [鳇]
ID: 40136	Hex: 9CC8	Char [鳈]
ID: 40140	Hex: 9CCC	Char [鳌]
ID: 40141	Hex: 9CCD	Char [鳍]
ID: 40142	Hex: 9CCE	Char [鳎]
ID: 40143	Hex: 9CCF	Char [鳏]
ID: 40144	Hex: 9CD0	Char [鳐]
ID: 40145	Hex: 9CD1	Char [鳑]
ID: 40147	Hex: 9CD3	Char [鳓]
ID: 40148	Hex: 9CD4	Char [鳔]
ID: 40153	Hex: 9CD9	Char [鳙]
ID: 40156	Hex: 9CDC	Char [鳜]
ID: 40157	Hex: 9CDD	Char [鳝]
ID: 40158	Hex: 9CDE	Char [鳞]
ID: 40159	Hex: 9CDF	Char [鳟]
ID: 40161	Hex: 9CE1	Char [鳡]
ID: 40162	Hex: 9CE2	Char [鳢]
ID: 40164	Hex: 9CE4	Char [鳤]
ID: 40479	Hex: 9E1F	Char [鸟]
ID: 40480	Hex: 9E20	Char [鸠]
ID: 40481	Hex: 9E21	Char [鸡]
ID: 40482	Hex: 9E22	Char [鸢]
ID: 40483	Hex: 9E23	Char [鸣]
ID: 40485	Hex: 9E25	Char [鸥]
ID: 40490	Hex: 9E2A	Char [鸪]
ID: 40492	Hex: 9E2C	Char [鸬]
ID: 40493	Hex: 9E2D	Char [鸭]
ID: 40495	Hex: 9E2F	Char [鸯]
ID: 40497	Hex: 9E31	Char [鸱]
ID: 40502	Hex: 9E36	Char [鸶]
ID: 40505	Hex: 9E39	Char [鸹]
ID: 40506	Hex: 9E3A	Char [鸺]
ID: 40507	Hex: 9E3B	Char [鸻]
ID: 40508	Hex: 9E3C	Char [鸼]
ID: 40511	Hex: 9E3F	Char [鸿]
ID: 40513	Hex: 9E41	Char [鹁]
ID: 40514	Hex: 9E42	Char [鹂]
ID: 40515	Hex: 9E43	Char [鹃]
ID: 40516	Hex: 9E44	Char [鹄]
ID: 40517	Hex: 9E45	Char [鹅]
ID: 40518	Hex: 9E46	Char [鹆]
ID: 40519	Hex: 9E47	Char [鹇]
ID: 40520	Hex: 9E48	Char [鹈]
ID: 40521	Hex: 9E49	Char [鹉]
ID: 40522	Hex: 9E4A	Char [鹊]
ID: 40523	Hex: 9E4B	Char [鹋]
ID: 40527	Hex: 9E4F	Char [鹏]
ID: 40528	Hex: 9E50	Char [鹐]
ID: 40529	Hex: 9E51	Char [鹑]
ID: 40533	Hex: 9E55	Char [鹕]
ID: 40536	Hex: 9E58	Char [鹘]
ID: 40538	Hex: 9E5A	Char [鹚]
ID: 40540	Hex: 9E5C	Char [鹜]
ID: 40541	Hex: 9E5D	Char [鹝]
ID: 40543	Hex: 9E5F	Char [鹟]
ID: 40545	Hex: 9E61	Char [鹡]
ID: 40547	Hex: 9E63	Char [鹣]
ID: 40548	Hex: 9E64	Char [鹤]
ID: 40552	Hex: 9E68	Char [鹨]
ID: 40554	Hex: 9E6A	Char [鹪]
ID: 40555	Hex: 9E6B	Char [鹫]
ID: 40558	Hex: 9E6E	Char [鹮]
ID: 40560	Hex: 9E70	Char [鹰]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 40578	Hex: 9E82	Char [麂]
ID: 40584	Hex: 9E88	Char [麈]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 40594	Hex: 9E92	Char [麒]
ID: 40595	Hex: 9E93	Char [麓]
ID: 40607	Hex: 9E9F	Char [麟]
ID: 40614	Hex: 9EA6	Char [麦]
ID: 40637	Hex: 9EBD	Char [麽]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 40647	Hex: 9EC7	Char [黇]
ID: 40649	Hex: 9EC9	Char [黉]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 40655	Hex: 9ECF	Char [黏]
ID: 40657	Hex: 9ED1	Char [黑]
ID: 40667	Hex: 9EDB	Char [黛]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40674	Hex: 9EE2	Char [黢]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 40679	Hex: 9EE7	Char [黧]
ID: 40681	Hex: 9EE9	Char [黩]
ID: 40697	Hex: 9EF9	Char [黹]
ID: 40699	Hex: 9EFB	Char [黻]
ID: 40700	Hex: 9EFC	Char [黼]
ID: 40702	Hex: 9EFE	Char [黾]
ID: 40715	Hex: 9F0B	Char [鼋]
ID: 40717	Hex: 9F0D	Char [鼍]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 40720	Hex: 9F10	Char [鼐]
ID: 40722	Hex: 9F12	Char [鼒]
ID: 40729	Hex: 9F19	Char [鼙]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 40745	Hex: 9F29	Char [鼩]
ID: 40747	Hex: 9F2B	Char [鼫]
ID: 40748	Hex: 9F2C	Char [鼬]
ID: 40751	Hex: 9F2F	Char [鼯]
ID: 40753	Hex: 9F31	Char [鼱]
ID: 40761	Hex: 9F39	Char [鼹]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 40769	Hex: 9F41	Char [齁]
ID: 40784	Hex: 9F50	Char [齐]
ID: 40831	Hex: 9F7F	Char [齿]
ID: 40832	Hex: 9F80	Char [龀]
ID: 40833	Hex: 9F81	Char [龁]
ID: 40835	Hex: 9F83	Char [龃]
ID: 40836	Hex: 9F84	Char [龄]
ID: 40837	Hex: 9F85	Char [龅]
ID: 40838	Hex: 9F86	Char [龆]
ID: 40839	Hex: 9F87	Char [龇]
ID: 40841	Hex: 9F89	Char [龉]
ID: 40843	Hex: 9F8B	Char [龋]
ID: 40844	Hex: 9F8C	Char [龌]
ID: 40857	Hex: 9F99	Char [龙]
ID: 40858	Hex: 9F9A	Char [龚]
ID: 40863	Hex: 9F9F	Char [龟]
